OK 
Affichage du board basic. Next to play is X :  False
['X', ' ', ' ', ' ']
Affichage des news. Next to play is X:  True
DEBUG VAR :  511
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  512
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  513
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', 'O', ' ', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  514
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', ' ', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', ' ', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  515
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', 'O', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  516
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', ' ', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  517
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', ' ', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  518
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  519
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  520
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  521
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  522
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  523
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', ' ', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  524
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', ' ', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', ' ', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  525
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  526
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
['X', 'O', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  527
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', 'O', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'O', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', 'O', 'X', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  528
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  529
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', 'O', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  530
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'O', 'X', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  531
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  532
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'O', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  533
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
['X', 'O', 'X', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  534
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', 'O', 'X', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', 'O', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  535
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  536
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
['X', 'O', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  537
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', 'O', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'O', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', 'O', ' ', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  538
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  539
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', 'O', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  540
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'O', ' ', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  541
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  542
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'O', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  543
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
['X', 'O', 'O', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  544
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', 'O', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  545
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  546
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
['X', ' ', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  547
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', ' ', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', ' ', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
['X', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
['X', ' ', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', ' ', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  548
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', ' ', 'O', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  549
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  550
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  551
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', 'O', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  552
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  553
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  554
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', ' ', 'O', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  555
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', ' ', 'O', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', ' ', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  556
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', 'X', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  557
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', ' ', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  558
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', ' ', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', ' ', 'O', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', ' ', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  559
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', ' ', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  560
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', ' ', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  561
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  562
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  563
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  564
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', ' ', 'O', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  565
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', ' ', 'O', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', ' ', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  566
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'X', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  567
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
['X', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  568
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', 'X', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  569
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  570
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  571
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'X', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  572
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  573
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  574
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
